impl,nthreads,snapshot,time,total,mem_heap_B,mem_heap_extra_B,mem_stacks_B
golang,25,58,657725888,739424.0,4215,433,734776
golang,25,59,657874800,747040.0,4215,433,742392
golang,25,60,658019440,754656.0,4215,433,750008
golang,25,61,658168976,762272.0,4215,433,757624
golang,25,62,658285040,769904.0,4215,433,765256
golang,25,63,658361896,777608.0,4215,433,772960
golang,25,64,658440864,785408.0,4215,433,780760
golang,25,65,658523360,793296.0,4215,433,788648
golang,25,66,658604080,801232.0,4215,433,796584
golang,25,67,658686704,809344.0,4215,433,804696
golang,25,68,658770096,817504.0,4215,433,812856
java,25,0,0,0.0,0,0,0
java,25,1,5850376,31560.0,12152,416,18992
java,25,2,9587544,119176.0,95805,2171,21200
java,25,3,14953464,1275768.0,1241805,12459,21504
java,25,4,18667992,1278072.0,1243157,12523,22392
java,25,5,23747736,1279672.0,1243157,12523,23992
java,25,6,30829064,1278952.0,1243157,12523,23272
java,25,7,35927648,1751376.0,1713243,13293,24840
java,25,8,43953904,1829920.0,1791586,13982,24352
java,25,9,47776792,1837576.0,1801207,14233,22136
java,25,10,53722536,1862264.0,1820603,14725,26936
java,25,11,59608296,1880344.0,1838436,14980,26928
java,25,12,64512904,1886920.0,1847662,15170,24088
java,25,13,71468632,1899432.0,1861481,15567,22384
java,25,14,79178200,1908088.0,1869384,16248,22456
java,25,15,87278928,9383216.0,9344184,16872,22160
java,25,16,92009344,14105088.0,14065920,16992,22176
java,25,17,96206688,18299424.0,18260224,17024,22176
java,25,18,101827728,18326960.0,18283587,18685,24688
java,25,19,106746408,18332696.0,18284773,19011,28912
java,25,20,112365912,18338024.0,18286506,19302,32216
java,25,21,115878392,18348648.0,18295662,19450,33536
java,25,22,122903056,18354048.0,18305415,19657,28976
java,25,23,131333744,18392096.0,18338166,20242,33688
java,25,24,136953592,18403336.0,18353463,21353,28520
java,25,25,145384792,18433192.0,18380423,21665,31104
java,25,26,149710024,18486056.0,18422993,22055,41008
java,25,27,155330944,18488128.0,18432596,22204,33328
java,25,28,162355904,18492000.0,18437778,22446,31776
java,25,29,167976888,18489848.0,18438678,22594,28576
java,25,30,176406920,18507352.0,18449467,22957,34928
java,25,31,183431896,18505048.0,18451674,23238,30136
java,25,32,187647208,18515032.0,18460256,23328,31448
java,25,33,192565080,18515320.0,18461321,23703,30296
java,25,34,196779640,18520664.0,18462369,23919,34376
java,25,35,203103128,18518232.0,18464008,24032,30192
java,25,36,209425576,18529960.0,18472912,24152,32896
java,25,37,213640304,18528224.0,18473524,24276,30424
java,25,38,219962488,18533384.0,18474966,24434,33984
java,25,39,224177712,18536704.0,18475426,24582,36696
java,25,40,232607152,18609216.0,18542651,24997,41568
java,25,41,238930048,18592224.0,18528357,25291,38576
java,25,42,245252392,18593960.0,18529122,25438,39400
java,25,43,253681512,18597352.0,18537890,25534,33928
java,25,44,257896072,18602456.0,18538845,25667,37944
java,25,45,262708776,18884792.0,18813287,27161,44344
java,25,46,269030680,18918440.0,18846535,27289,44616
java,25,47,277459912,18956920.0,18895250,28166,33504
java,25,48,285889544,18969976.0,18906498,28934,34544
java,25,49,292211896,19000040.0,18925091,30341,44608
java,25,50,295724376,19008168.0,18934186,30534,43448
java,25,51,299237008,19015680.0,18934561,30607,50512
java,25,52,302750080,19014560.0,18936237,30779,47544
java,25,53,306262808,19028904.0,18947131,31165,50608
java,25,54,309775288,19027944.0,18948825,31391,47728
java,25,55,313287768,19031752.0,18950289,31615,49848
java,25,56,316800248,19023928.0,18951001,31767,41160
java,25,57,320312800,19028064.0,18951792,31928,44344
java,25,58,323095000,19074616.0,19000514,32062,42040
java,25,59,326607480,19233176.0,19154983,32809,45384
java,25,60,326929432,19272408.0,19199009,32983,40416
java,25,61,330442800,19381632.0,19300715,33477,47440
java,25,62,333955280,19375952.0,19302301,33683,39968
java,25,63,337467760,19418256.0,19335983,33825,48448
java,25,64,340983496,19417688.0,19338000,33864,45824
java,25,65,344495984,19420928.0,19346663,33913,40352
java,25,66,348008840,19421032.0,19347397,34043,39592
java,25,67,351521368,19442472.0,19367028,34340,41104
java,25,68,353045312,19465840.0,19389188,35100,41552
java,25,69,356557816,19466584.0,19390388,35140,41056
java,25,70,358795144,19660728.0,19542245,40323,78160
golang,50,0,0,0.0,0,0,0
golang,50,1,16068352,86048.0,2592,72,83384
golang,50,2,29056368,93488.0,3927,425,89136
golang,50,3,39759320,93864.0,3927,425,89512
golang,50,4,53525024,95712.0,3927,425,91360
golang,50,5,64614968,99672.0,3927,425,95320
golang,50,6,80051928,101976.0,3927,425,97624
golang,50,7,98505928,105000.0,3927,425,100648
golang,50,8,115652816,104000.0,3927,425,99648
golang,50,9,123257904,104000.0,3927,425,99648
golang,50,10,134202656,106048.0,3927,425,101696
golang,50,11,150206472,188696.0,3927,425,184344
golang,50,12,164279760,188160.0,3927,425,183808
golang,50,13,178352928,188816.0,3927,425,184464
golang,50,14,188812888,192152.0,3927,425,187800
golang,50,15,199824736,188608.0,3927,425,184256
golang,50,16,209338088,188680.0,3927,425,184328
golang,50,17,225986416,190464.0,3927,425,186112
golang,50,18,241274168,184888.0,3927,425,180536
golang,50,19,250787392,185408.0,3927,425,181056
golang,50,20,260301128,186968.0,3927,425,182616
golang,50,21,269814888,186968.0,3927,425,182616
golang,50,22,279329016,187256.0,3927,425,182904
golang,50,23,288842912,185360.0,3927,425,181008
golang,50,24,297864736,209360.0,3927,425,205008
golang,50,25,314906728,309928.0,3927,425,305576
golang,50,26,326562912,305056.0,3927,425,300704
golang,50,27,338219168,307024.0,3927,425,302672
golang,50,28,353492672,306928.0,3927,425,302576
golang,50,29,362495920,307216.0,3927,425,302864
golang,50,30,374500088,307032.0,3927,425,302680
golang,50,31,392068216,327544.0,3927,425,323192
golang,50,32,402572792,326632.0,3927,425,322280
golang,50,33,414578320,327792.0,3927,425,323440
golang,50,34,432586296,331272.0,3927,425,326920
golang,50,35,444596912,424512.0,3927,425,420160
golang,50,36,453600800,424512.0,3927,425,420160
golang,50,37,467106672,424304.0,3927,425,419952
golang,50,38,476110448,424224.0,3927,425,419872
golang,50,39,488804840,473544.0,3927,425,469192
golang,50,40,495962008,518952.0,3927,425,514600
golang,50,41,508470648,518952.0,3927,425,514600
golang,50,42,520979272,518952.0,3927,425,514600
golang,50,43,533488136,518952.0,3927,425,514600
golang,50,44,546892600,617112.0,3927,425,612760
golang,50,45,559401496,617064.0,3927,425,612712
golang,50,46,571910136,617064.0,3927,425,612712
golang,50,47,578164536,617064.0,3927,425,612712
golang,50,48,590673320,617064.0,3927,425,612712
golang,50,49,598864544,668896.0,3927,425,664544
golang,50,50,598932528,675696.0,3927,425,671344
golang,50,51,599000928,682496.0,3927,425,678144
golang,50,52,599069392,689344.0,3927,425,684992
golang,50,53,599140048,696368.0,3927,425,692016
golang,50,54,599211184,703440.0,3927,425,699088
golang,50,55,603176576,710720.0,3927,425,706368
java,50,0,0,0.0,0,0,0
java,50,1,7453144,31944.0,12152,416,19376
java,50,2,15918848,1278448.0,1243205,12531,22712
java,50,3,19882672,1278720.0,1243157,12523,23040
java,50,4,25689840,1278976.0,1243157,12523,23296
java,50,5,33808696,1306568.0,1271581,12763,22224
java,50,6,38712896,1769040.0,1731251,13517,24272
java,50,7,45088568,1831032.0,1792306,14086,24640
java,50,8,54162680,1860584.0,1820691,14749,25144
java,50,9,60526624,1878256.0,1838511,14961,24784
java,50,10,65638624,1885664.0,1848177,15223,22264
java,50,11,71337216,1899152.0,1861481,15567,22104
java,50,12,80846072,2959272.0,2920416,16680,22176
java,50,13,89647168,11743136.0,11704040,16936,22160
java,50,14,96210816,18299424.0,18260224,17024,22176
java,50,15,100733280,18326816.0,18283587,18685,24544
java,50,16,106384456,18331128.0,18284725,18979,27424
java,50,17,110905248,18335936.0,18286375,19273,30288
java,50,18,117686056,18349416.0,18296120,19496,33800
java,50,19,125596752,18391136.0,18337225,20063,33848
java,50,20,131248768,18392144.0,18338166,20242,33736
java,50,21,140289552,18416928.0,18363528,21552,31848
java,50,22,149715528,18486056.0,18422993,22055,41008
java,50,23,154523840,18526928.0,18468524,22148,36256
java,50,24,160935288,18492392.0,18437533,22363,32496
java,50,25,170552232,18493704.0,18439774,22730,31200
java,50,26,176964912,18503440.0,18449595,22941,30904
java,50,27,181773464,18507992.0,18451323,23181,33488
java,50,28,189787552,18518464.0,18460749,23595,34120
java,50,29,194596152,18518328.0,18461800,23800,32728
java,50,30,201007960,18521480.0,18462925,23979,34576
java,50,31,210626112,18528016.0,18472912,24152,30952
java,50,32,217038088,18539224.0,18474397,24395,40432
java,50,33,221846440,18571256.0,18512296,24512,34448
java,50,34,228257888,18535856.0,18475474,24630,35752
java,50,35,232779616,18609040.0,18542651,24997,41392
java,50,36,241821528,18595576.0,18528759,25393,41424
java,50,37,246342272,18591632.0,18529098,25406,37128
java,50,38,253124440,18597896.0,18537890,25534,34472
java,50,39,262720824,18884376.0,18813287,27161,43928
java,50,40,271762240,18950832.0,18879567,27369,43896
java,50,41,276283576,18997160.0,18927745,28495,40920
java,50,42,283064600,18974296.0,18906207,28873,39216
java,50,43,289846544,18991264.0,18924498,30270,36496
java,50,44,298887920,19015648.0,18934561,30575,50512
java,50,45,307933504,19029792.0,18946890,31054,51848
java,50,46,314714688,19027872.0,18950384,31656,45832
java,50,47,319235376,19024752.0,18951034,31798,41920
java,50,48,328125256,19272696.0,19199073,32983,40640
java,50,49,337166600,19384312.0,19303471,33777,47064
java,50,50,341130480,19418656.0,19337839,33897,46920
java,50,51,345094304,19419952.0,19346438,33938,39576
java,50,52,349058128,19435072.0,19364145,34183,36744
java,50,53,352342488,19465464.0,19388724,35076,41664
java,50,54,356306312,19475400.0,19392445,35227,47728
java,50,55,358102288,19660192.0,19542093,40315,77784
java,50,56,359560624,19856944.0,19694045,45507,117392
java,50,57,363524576,19765088.0,19646485,44115,74488
golang,100,0,0,0.0,0,0,0
golang,100,1,14101408,88192.0,2304,64,85824
golang,100,2,30492248,95192.0,3639,417,91136
golang,100,3,47865000,96584.0,3639,417,92528
golang,100,4,61351672,100280.0,3639,417,96224
golang,100,5,76664088,102168.0,3639,417,98112
golang,100,6,92323656,104280.0,3639,417,100224
golang,100,7,100675920,104432.0,3639,417,100376
golang,100,8,110071952,104720.0,3639,417,100664
golang,100,9,121556488,105320.0,3639,417,101264
golang,100,10,134104256,179920.0,3639,417,175864
golang,100,11,141611056,180768.0,3639,417,176712
golang,100,12,154748096,179904.0,3639,417,175848
golang,100,13,162255016,179640.0,3639,417,175584
golang,100,14,179145488,180704.0,3639,417,176648
golang,100,15,192282368,180720.0,3639,417,176664
golang,100,16,203542640,180032.0,3639,417,175976
golang,100,17,211049720,181128.0,3639,417,177072
golang,100,18,221224448,183792.0,3639,417,179736
golang,100,19,238270928,176064.0,3639,417,172008
golang,100,20,250735616,178048.0,3639,417,173992
golang,100,21,258214512,177760.0,3639,417,173704
golang,100,22,268186592,177760.0,3639,417,173704
golang,100,23,285637328,177728.0,3639,417,173672
golang,100,24,297538840,305176.0,3639,417,301120
golang,100,25,308633496,306168.0,3639,417,302112
golang,100,26,323426392,301080.0,3639,417,297024
golang,100,27,338219176,303016.0,3639,417,298960
golang,100,28,353012128,303264.0,3639,417,299208
golang,100,29,364106752,304464.0,3639,417,300408
golang,100,30,371503208,304184.0,3639,417,300128
golang,100,31,381959880,325336.0,3639,417,321280
golang,100,32,398673280,326480.0,3639,417,322424
golang,100,33,407683360,325184.0,3639,417,321128
golang,100,34,416693632,325536.0,3639,417,321480
golang,100,35,430961720,424920.0,3639,417,420864
golang,100,36,444477008,421488.0,3639,417,417432
golang,100,37,453487216,421776.0,3639,417,417720
golang,100,38,467002424,421208.0,3639,417,417152
golang,100,39,476012784,422000.0,3639,417,417944
golang,100,40,492094088,518760.0,3639,417,514704
golang,100,41,502494008,518328.0,3639,417,514272
golang,100,42,515359704,518616.0,3639,417,514560
golang,100,43,521792584,518616.0,3639,417,514560
golang,100,44,534658032,519424.0,3639,417,515368
golang,100,45,543197880,617976.0,3639,417,613920
golang,100,46,556063376,619152.0,3639,417,615096
golang,100,47,568928784,618864.0,3639,417,614808
golang,100,48,581794112,618896.0,3639,417,614840
golang,100,49,588226912,619104.0,3639,417,615048
golang,100,50,594530928,624368.0,3639,417,620312
golang,100,51,594654176,630624.0,3639,417,626568
golang,100,52,594783872,637152.0,3639,417,633096
golang,100,53,594910720,643680.0,3639,417,639624
golang,100,54,594992752,650224.0,3639,417,646168
golang,100,55,595058000,656752.0,3639,417,652696
golang,100,56,595123728,663328.0,3639,417,659272
golang,100,57,595192064,670080.0,3639,417,666024
golang,100,58,595260048,676880.0,3639,417,672824
golang,100,59,595328448,683680.0,3639,417,679624
golang,100,60,595396496,690528.0,3639,417,686472
golang,100,61,595467568,697552.0,3639,417,693496
golang,100,62,595538288,704624.0,3639,417,700568
golang,100,63,595623936,711680.0,3639,417,707624
golang,100,64,599649728,718880.0,3639,417,714824
java,100,0,0,0.0,0,0,0
java,100,1,5850376,31560.0,12152,416,18992
java,100,2,9587544,119176.0,95808,2168,21200
java,100,3,14956096,1275936.0,1241808,12456,21672
java,100,4,22628168,1279976.0,1243208,12528,24240
java,100,5,29029712,1280672.0,1243160,12520,24992
java,100,6,32577208,1280472.0,1245256,12632,22584
java,100,7,37744472,1804264.0,1765705,13487,25072
java,100,8,41648536,1786456.0,1748580,13620,24256
java,100,9,48070512,1840480.0,1801477,14275,24728
java,100,10,53393104,1852272.0,1812300,14692,25280
java,100,11,57699760,1869744.0,1829369,14815,25560
java,100,12,62267464,1878600.0,1838626,14982,24992
java,100,13,67870552,1897160.0,1857085,15355,24720
java,100,14,73569360,1899168.0,1861484,15564,22120
java,100,15,80844696,2959272.0,2920419,16677,22176
java,100,16,85045336,7154152.0,7115235,16741,22176
java,100,17,89645792,11743136.0,11704043,16933,22160
java,100,18,96209440,18299424.0,18260227,17021,22176
java,100,19,101043664,18325888.0,18283590,18682,23616
java,100,20,104670680,18328200.0,18284608,18896,24696
java,100,21,109505200,18337536.0,18285916,19260,32360
java,100,22,114339216,18331776.0,18287098,19366,25312
java,100,23,119173936,18348592.0,18296475,19549,32568
java,100,24,125216920,18388984.0,18336972,20028,31984
java,100,25,130051848,18391016.0,18338033,20183,32800
java,100,26,133677680,18394032.0,18338556,20364,35112
java,100,27,139720944,18417056.0,18363531,21533,31992
java,100,28,144556480,18433008.0,18380308,21644,31056
java,100,29,149712776,18486056.0,18422996,22052,41008
java,100,30,153859864,18526856.0,18468527,22145,36184
java,100,31,158007176,18490200.0,18436767,22257,31176
java,100,32,162156096,18496336.0,18437781,22443,36112
java,100,33,166303440,18492144.0,18438681,22591,30872
java,100,34,170450480,18491664.0,18439777,22727,29160
java,100,35,174599896,18500472.0,18448706,22814,28952
java,100,36,178747864,18502328.0,18450429,23027,28872
java,100,37,184968736,18506032.0,18451809,23263,30960
java,100,38,191189712,18518112.0,18461132,23636,33344
java,100,39,197410256,18516880.0,18462540,23884,30456
java,100,40,203632664,18519608.0,18464148,24052,31408
java,100,41,207780016,18528096.0,18472915,24149,31032
java,100,42,211927176,18528536.0,18472915,24149,31472
java,100,43,216074672,18534864.0,18474165,24355,36344
java,100,44,220221680,18535008.0,18474969,24431,35608
java,100,45,226443264,18535728.0,18475477,24627,35624
java,100,46,230590688,18544464.0,18483837,24683,35944
java,100,47,236811312,18594064.0,18527925,25219,40920
java,100,48,243033704,18591112.0,18528859,25373,36880
java,100,49,249254296,18593496.0,18529230,25434,38832
java,100,50,252801792,18597296.0,18537893,25531,33872
java,100,51,256349288,18599480.0,18538724,25652,35104
java,100,52,259896784,18596304.0,18539439,25753,31112
java,100,53,262139600,18693920.0,18634234,26958,32728
java,100,54,262712504,18884712.0,18813290,27158,44264
java,100,55,266260008,18917736.0,18846322,27238,44176
java,100,56,269807504,18918448.0,18846610,27302,44536
java,100,57,273355064,18950920.0,18879714,27398,43808
java,100,58,276902560,18998512.0,18929092,28540,40880
java,100,59,280450056,18973608.0,18905086,28674,39848
java,100,60,283997552,18971840.0,18906331,28901,36608
java,100,61,287545360,18988128.0,18922053,30187,35888
java,100,62,291092856,19000696.0,18923682,30422,46592
java,100,63,294640352,19012624.0,18934169,30575,47880
java,100,64,298188616,19009416.0,18934560,30632,44224
java,100,65,301736112,19014800.0,18935522,30734,48544
java,100,66,305283608,19029240.0,18945222,30946,53072
java,100,67,308831520,19030224.0,18948451,31413,50360
java,100,68,312380288,19033056.0,18949394,31614,52048
java,100,69,315927784,19028392.0,18950753,31807,45832
java,100,70,319475408,19027664.0,18951435,31925,44304
java,100,71,323022904,19040552.0,18967629,32099,40824
java,100,72,323428528,19074544.0,19000397,32107,42040
java,100,73,326976024,19173400.0,19092529,32591,48280
java,100,74,329183872,19272832.0,19199372,33068,40392
java,100,75,332732224,19380576.0,19301029,33627,45920
java,100,76,336279720,19418984.0,19335622,33850,49512
java,100,77,339827216,19414576.0,19336524,33916,44136
java,100,78,343374712,19422824.0,19346447,34009,42368
java,100,79,346922776,19424920.0,19346961,34111,43848
java,100,80,350470272,19434960.0,19364516,34332,36112
java,100,81,354017984,19458960.0,19382351,35001,41608
java,100,82,354436088,19465800.0,19389607,35265,40928
java,100,83,357983584,19475872.0,19398024,35512,42336
java,100,84,359361248,19660512.0,19542464,40464,77584
java,100,85,360813456,19857248.0,19694384,45648,117216
java,100,86,362275816,20056904.0,19846928,50864,159112
java,100,87,364075592,20257592.0,20005112,56224,196256
java,100,88,365667864,20460248.0,20159320,61536,239392
java,100,89,369215360,20219264.0,20007528,56672,155064
java,100,90,372762904,19833688.0,19761782,41938,29968
golang,200,0,0,0.0,0,0,0
golang,200,1,15133208,88280.0,2592,72,85616
golang,200,2,30354896,94528.0,3927,425,90176
golang,200,3,40112848,94528.0,3927,425,90176
golang,200,4,55189664,96400.0,3927,425,92048
golang,200,5,65967256,100904.0,3927,425,96552
golang,200,6,83023720,102696.0,3927,425,98344
golang,200,7,92267096,102952.0,3927,425,98600
golang,200,8,104591624,106264.0,3927,425,101912
golang,200,9,116916544,105248.0,3927,425,100896
golang,200,10,124106344,105240.0,3927,425,100888
golang,200,11,135102808,106968.0,3927,425,102616
golang,200,12,144820288,106304.0,3927,425,101952
golang,200,13,155923336,193336.0,3927,425,188984
golang,200,14,171192888,193288.0,3927,425,188936
golang,200,15,186462096,194704.0,3927,425,190352
golang,200,16,198338104,193336.0,3927,425,188984
golang,200,17,208668072,193240.0,3927,425,188888
golang,200,18,221247472,195152.0,3927,425,190800
golang,200,19,231727816,193240.0,3927,425,188888
golang,200,20,242208088,189400.0,3927,425,185048
golang,200,21,250068312,189448.0,3927,425,185096
golang,200,22,260548728,190376.0,3927,425,186024
golang,200,23,271029304,189800.0,3927,425,185448
golang,200,24,286750072,189800.0,3927,425,185448
golang,200,25,299850680,190024.0,3927,425,185672
golang,200,26,317690456,212264.0,3927,425,207912
golang,200,27,330405320,279608.0,3927,425,275256
golang,200,28,339383304,278792.0,3927,425,274440
golang,200,29,352850416,278784.0,3927,425,274432
golang,200,30,366317360,279072.0,3927,425,274720
golang,200,31,384346232,304856.0,3927,425,300504
golang,200,32,402302600,298952.0,3927,425,294600
golang,200,33,415769944,298664.0,3927,425,294312
golang,200,34,424748080,297808.0,3927,425,293456
golang,200,35,435860280,389544.0,3927,425,385192
golang,200,36,444838560,390256.0,3927,425,385904
golang,200,37,458305696,389968.0,3927,425,385616
golang,200,38,471772880,390256.0,3927,425,385904
golang,200,39,480751072,390256.0,3927,425,385904
golang,200,40,490110672,409856.0,3927,425,405504
golang,200,41,503906936,481400.0,3927,425,477048
golang,200,42,516897224,481400.0,3927,425,477048
golang,200,43,523392424,481688.0,3927,425,477336
golang,200,44,536382784,482768.0,3927,425,478416
golang,200,45,549387320,584904.0,3927,425,580552
golang,200,46,555882576,580960.0,3927,425,576608
golang,200,47,568873088,580800.0,3927,425,576448
golang,200,48,581863584,580800.0,3927,425,576448
golang,200,49,594854176,581504.0,3927,425,577152
golang,200,50,600579240,590760.0,3927,425,586408
golang,200,51,600698824,596744.0,3927,425,592392
golang,200,52,600816792,602728.0,3927,425,598376
golang,200,53,600937448,608984.0,3927,425,604632
golang,200,54,601021912,615080.0,3927,425,610728
golang,200,55,601083112,621240.0,3927,425,616888
golang,200,56,601146136,627496.0,3927,425,623144
golang,200,57,601209128,633800.0,3927,425,629448
golang,200,58,601274728,640280.0,3927,425,635928
golang,200,59,601339976,646808.0,3927,425,642456
golang,200,60,601405640,653336.0,3927,425,648984
golang,200,61,601470952,659912.0,3927,425,655560
golang,200,62,601539304,666664.0,3927,425,662312
golang,200,63,601607704,673464.0,3927,425,669112
golang,200,64,604400720,681888.0,3927,425,677536
java,200,0,0,0.0,0,0,0
java,200,1,5150776,31560.0,12152,416,18992
java,200,2,11567792,199184.0,172038,6594,20552
java,200,3,16570152,1279528.0,1243160,12520,23848
java,200,4,24929632,1278560.0,1243160,12520,22880
java,200,5,31259080,1279288.0,1243160,12520,23608
java,200,6,36777944,1802616.0,1763983,13353,25280
java,200,7,45893728,1831488.0,1792572,14124,24792
java,200,8,52789080,1852584.0,1812176,14680,25728
java,200,9,56175584,1868704.0,1829126,14786,24792
java,200,10,63506592,1879168.0,1839223,15081,24864
java,200,11,69050664,1897528.0,1857444,15420,24664
java,200,12,76074768,1909872.0,1868763,15829,25280
java,200,13,80846680,2959272.0,2920419,16677,22176
java,200,14,89647776,11743136.0,11704043,16933,22160
java,200,15,96211424,18299424.0,18260227,17021,22176
java,200,16,102987680,18326896.0,18284141,18843,23912
java,200,17,106858536,18327960.0,18284776,19008,24176
java,200,18,112664568,18334024.0,18286485,19283,28256
java,200,19,120405544,18352104.0,18296756,19596,35752
java,200,20,129115744,18393648.0,18338033,20215,35400
java,200,21,134922360,18394696.0,18338940,20460,35296
java,200,22,141214904,18427576.0,18371982,21634,33960
java,200,23,149715736,18486072.0,18422996,22068,41008
java,200,24,156008280,18491336.0,18436743,22225,32368
java,200,25,162302408,18492040.0,18437781,22427,31832
java,200,26,170169192,18496296.0,18439801,22727,33768
java,200,27,174891784,18508248.0,18449051,22909,36288
java,200,28,181184424,18508552.0,18451193,23143,34216
java,200,29,185903880,18515848.0,18460149,23283,32416
java,200,30,193770392,18518328.0,18461680,23752,32896
java,200,31,200063104,18520784.0,18462780,23900,34104
java,200,32,207929816,18527896.0,18472915,24133,30848
java,200,33,212649264,18530128.0,18473292,24204,32632
java,200,34,219749656,18537112.0,18474993,24447,37672
java,200,35,229215616,18534784.0,18475525,24643,34616
java,200,36,238680896,18593808.0,18528360,25272,40176
java,200,37,243413576,18591368.0,18528859,25357,37152
java,200,38,250512512,18601552.0,18537748,25452,38352
java,200,39,259978728,18600472.0,18539439,25737,35296
java,200,40,265082320,18917856.0,18846250,27206,44400
java,200,41,272181288,18951096.0,18879570,27350,44176
java,200,42,279280984,18969864.0,18904844,28564,36456
java,200,43,288746304,18989840.0,18924141,30211,35488
java,200,44,295845344,19008176.0,18934189,30515,43472
java,200,45,300578048,19016064.0,18934936,30624,50504
java,200,46,307677104,19024400.0,18947382,31154,45864
java,200,47,317142704,19028416.0,18951235,31821,45360
java,200,48,321876528,19041936.0,18967646,32018,42272
java,200,49,326935144,19272552.0,19199012,32980,40560
java,200,50,330321656,19384008.0,19301126,33506,49376
java,200,51,333708160,19386848.0,19302326,33738,50784
java,200,52,337094704,19413952.0,19336248,33744,43960
java,200,53,340481208,19411176.0,19337754,33838,39584
java,200,54,343867880,19421400.0,19346543,33945,40912
java,200,55,347254384,19426016.0,19347424,34088,44504
java,200,56,350641408,19436944.0,19364676,34284,37984
java,200,57,353610976,19466048.0,19389951,35161,40936
java,200,58,356997480,19476008.0,19392912,35296,47800
java,200,59,358815776,19660736.0,19541936,40352,78448
java,200,60,360264040,19857368.0,19694480,45568,117320
java,200,61,361724600,20056920.0,19847024,50784,159112
java,200,62,363523448,20257672.0,20005208,56144,196320
java,200,63,365116776,20460328.0,20159416,61456,239456
java,200,64,366637016,20665752.0,20322136,66912,276704
java,200,65,370023520,20788928.0,20413792,70144,304992
java,200,66,370800672,20888224.0,20512024,70192,306008
java,200,67,374187176,20974680.0,20580488,72504,321688
java,200,68,376665288,21097160.0,20678224,75816,343120
java,200,69,378183072,21309328.0,20841944,81440,385944
java,200,70,379737536,21522480.0,21007872,87064,427544
java,200,71,383124064,21468736.0,20992296,86840,389600
java,200,72,386510568,20993176.0,20680032,76056,237088
java,200,73,389898528,20584544.0,20403616,67136,113792
golang,400,0,0,0.0,0,0,0
golang,400,1,12084440,73352.0,2880,80,70392
golang,400,2,19965768,87352.0,2880,80,84392
golang,400,3,30774808,94920.0,4215,433,90272
golang,400,4,47427296,94992.0,4215,433,90344
golang,400,5,57543896,97000.0,4215,433,92352
golang,400,6,70451808,100640.0,4215,433,95992
golang,400,7,82011392,103216.0,4215,433,98568
golang,400,8,92884176,104544.0,4215,433,99896
